company_country,funding_size_usd,company_founded,company_name,series,date
SWE,20000000,2006-07-01,Rebtel,a,2006-09-01
FIN,8200000,1999-02-01,Habbo,a,2006-07-01
SWE,3000000,2006-01-01,TestFreaks,b,2008-08-01
SWE,2800000,2006-01-01,TestFreaks,a,2007-05-01
SWE,5100000,2004-11-01,Polar Rose,a,2006-11-01
EST,670512,2007-01-01,United Dogs and Cats,a,2009-06-11
EST,270776,2007-01-01,United Dogs and Cats,,2008-04-16
FIN,1000000,,Comeks,,2007-05-03
FIN,21761700,2006-01-01,Blyk,,2010-09-13
FIN,50612000,2006-01-01,Blyk,c,2008-11-18
FIN,,2006-01-01,Blyk,b,2008-01-30
FIN,35391000,2006-01-01,Blyk,a,2006-01-01
SWE,1350500,2006-01-01,Twingly,,2007-07-01
NOR,1500000,2007-01-01,Secondbrain,,2007-01-01
SWE,7267800,2001-09-10,Appear,b,2006-01-12
NOR,13168035,1995-01-01,Opera Software,,2013-04-05
SWE,41095600,2001-08-01,PacketFront,,2008-07-02
FIN,1300000,2006-07-01,WOT Services Ltd.,a,2012-11-27
FIN,,2006-07-01,WOT Services Ltd.,,2009-02-15
SWE,,2005-01-01,alaTest,,2006-12-01
EST,131350,2006-03-15,Nagi,,2007-03-07
FIN,,2006-11-21,Muxlim,,2007-09-12
SWE,,2006-07-14,Spotify,,2012-01-01
SWE,250000000,2006-07-14,Spotify,f,2013-11-21
SWE,100000000,2006-07-14,Spotify,e,2012-11-15
SWE,100000000,2006-07-14,Spotify,d,2011-06-17
SWE,16139080,2006-07-14,Spotify,c,2010-02-01
SWE,50000000,2006-07-14,Spotify,b,2009-08-04
SWE,21640000,2006-07-14,Spotify,a,2008-10-01
SWE,68480,2006-03-16,Tablefinder,,2007-09-07
SWE,293411,2006-03-16,Tablefinder,,2006-11-01
SWE,144828,2006-03-16,Tablefinder,,2006-03-16
SWE,,2007-01-01,Nordic River,,2010-11-08
SWE,1500000,2007-01-01,Nordic River,,2009-01-01
FIN,5479600,2001-01-01,Xtract,a,2008-05-28
SWE,31490,2006-01-01,Shopit,,2008-10-24
SWE,,2006-01-01,Jalbum,b,2008-10-16
SWE,6000000,2004-04-22,Stardoll,b,2006-06-27
SWE,4000000,2004-04-22,Stardoll,a,2006-02-01
SWE,,2007-05-01,Bambuser,,2013-06-20
SWE,2500000,2007-05-01,Bambuser,,2008-08-01
SWE,3340000,2001-11-11,Xcerion,b,2011-03-28
SWE,12000000,2001-11-11,Xcerion,a,2006-11-30
NOR,1000000,2005-11-01,adicate timeads,b,2007-12-01
NOR,1500000,2005-11-01,adicate timeads,a,2007-06-01
NOR,400000,2005-11-01,adicate timeads,,2005-11-01
FIN,1613875,2006-11-30,HammerKit,,2012-01-19
SWE,5000000,2009-03-01,Burt,A,2012-10-17
SWE,3000000,2009-03-01,Burt,,2011-06-30
SWE,500000,2009-03-01,Burt,,2009-05-01
SWE,7385500,2006-01-01,NYX Interactive,,2008-08-28
NOR,20000,2007-06-01,Cignis,,2007-06-01
SWE,,1996-01-01,JayCut,,2007-01-01
FIN,2524025,2001-01-01,Apaja,a,2007-11-01
FIN,,2006-01-01,Ironstar Helsinki,,2009-02-24
EST,3000000,2007-09-07,ZeroTurnaround,,2014-03-04
EST,3000000,2007-09-07,ZeroTurnaround,,2014-01-03
EST,,2007-09-07,ZeroTurnaround,a,2011-07-25
SWE,5400000,2005-01-01,Momail,,2008-01-22
SWE,2907982,2003-01-01,op5,,2006-08-29
LTU,,1995-01-01,HOSTEX,,2007-01-01
SWE,6060000,2004-12-02,Netadmin,,2006-09-20
SWE,6350520,2004-12-02,Netadmin,,2008-08-12
NOR,,,N4G.com,,2008-02-05
SWE,12590000,2004-03-01,Nanoradio,,2010-07-02
SWE,11520000,2004-03-01,Nanoradio,a,2005-05-25
SWE,11510000,2004-03-01,Nanoradio,b,2006-06-19
SWE,17340000,2004-03-01,Nanoradio,,2009-07-08
SWE,27000000,2004-03-01,Nanoradio,c,2007-06-05
SWE,15000000,2001-08-19,Tobii Technology,D,2014-08-14
SWE,21000000,2001-08-19,Tobii Technology,C,2012-03-15
SWE,21779200,2001-08-19,Tobii Technology,b,2009-05-19
SWE,14000000,2001-08-19,Tobii Technology,a,2007-03-26
EST,10000000,2007-10-21,Fortumo,a,2013-02-22
FIN,1110000,2008-11-01,Dodreams,,2009-10-30
SWE,1000000,2004-01-01,Conveneer,,2008-01-01
SWE,292000,2004-01-01,Conveneer,,2007-07-01
SWE,4500000,2004-01-01,Conveneer,a,2009-03-04
FIN,2500000,2009-01-01,Grey Area,a,2011-02-23
FIN,,2009-01-01,Grey Area,,2010-11-01
